ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Comment/Doc.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Error.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Lexer.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Lexer/
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Lexer/Emulative.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Arg.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Const.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Array.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/ArrayDimFetch.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/ArrayItem.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Assign.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/AssignBitwiseAnd.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/AssignBitwiseOr.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/AssignBitwiseXor.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/AssignConcat.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/AssignDiv.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/AssignMinus.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/AssignMod.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/AssignMul.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/AssignPlus.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/AssignRef.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/AssignShiftLeft.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/AssignShiftRight.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/BitwiseAnd.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/BitwiseNot.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/BitwiseOr.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/BitwiseXor.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/BooleanAnd.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/BooleanNot.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/BooleanOr.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Cast.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Cast/
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Cast/Array.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Cast/Bool.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Cast/Double.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Cast/Int.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Cast/Object.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Cast/String.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Cast/Unset.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/ClassConstFetch.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Clone.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Closure.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/ClosureUse.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Concat.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/ConstFetch.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Div.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Empty.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Equal.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/ErrorSuppress.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Eval.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Exit.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/FuncCall.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Greater.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/GreaterOrEqual.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Identical.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Include.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Instanceof.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Isset.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/List.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/LogicalAnd.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/LogicalOr.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/LogicalXor.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/MethodCall.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Minus.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Mod.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Mul.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/New.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/NotEqual.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/NotIdentical.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Plus.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/PostDec.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/PostInc.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/PreDec.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/PreInc.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Print.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/PropertyFetch.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/ShellExec.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/ShiftLeft.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/ShiftRight.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Smaller.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/SmallerOrEqual.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/StaticCall.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/StaticPropertyFetch.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Ternary.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/UnaryMinus.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/UnaryPlus.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Variable.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Expr/Yield.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Name.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Name/
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Name/FullyQualified.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Name/Relative.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Param.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Scalar.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Scalar/
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Scalar/ClassConst.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Scalar/DNumber.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Scalar/DirConst.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Scalar/Encapsed.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Scalar/FileConst.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Scalar/FuncConst.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Scalar/LNumber.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Scalar/LineConst.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Scalar/MethodConst.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Scalar/NSConst.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Scalar/String.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Scalar/TraitConst.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Break.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Case.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Catch.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Class.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/ClassConst.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/ClassMethod.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Const.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Continue.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Declare.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/DeclareDeclare.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Do.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Echo.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Else.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/ElseIf.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/For.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Foreach.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Function.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Global.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Goto.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/HaltCompiler.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/If.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/InlineHTML.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Interface.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Label.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Namespace.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Property.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/PropertyProperty.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Return.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Static.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/StaticVar.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Switch.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Throw.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Trait.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/TraitUse.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/TraitUseAdaptation.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/TraitUseAdaptation/
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/TraitUseAdaptation/Alias.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/TraitUseAdaptation/Precedence.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/TryCatch.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Unset.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/Use.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/UseUse.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Node/Stmt/While.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/NodeAbstract.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/NodeDumper.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/NodeTraverser.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/NodeTraverserInterface.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/NodeVisitor.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/NodeVisitor/
* whatstop/vendor/nikic/php-parser/lib/PHPParser/NodeVisitor/NameResolver.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/NodeVisitorAbstract.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Parser.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/PrettyPrinter/
* whatstop/vendor/nikic/php-parser/lib/PHPParser/PrettyPrinter/Default.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/PrettyPrinter/Zend.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/PrettyPrinterAbstract.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Serializer.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Serializer/
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Serializer/XML.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Template.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/TemplateLoader.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Unserializer.php
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Unserializer/
* whatstop/vendor/nikic/php-parser/lib/PHPParser/Unserializer/XML.php
* whatstop/vendor/nikic/php-parser/lib/bootstrap.php
* whatstop/vendor/nikic/php-parser/phpunit.xml.dist
* whatstop/vendor/nikic/php-parser/test/
* whatstop/vendor/nikic/php-parser/test/PHPParser/
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Builder/
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Builder/ClassTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Builder/FunctionTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Builder/InterfaceTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Builder/MethodTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Builder/ParamTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Builder/PropertyTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/BuilderFactoryTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/CodeTestAbstract.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/CommentTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/ErrorTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Lexer/
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Lexer/EmulativeTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/LexerTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Node/
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Node/NameTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Node/Scalar/
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Node/Scalar/StringTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Node/Stmt/
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Node/Stmt/ClassMethodTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Node/Stmt/ClassTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Node/Stmt/PropertyTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/NodeAbstractTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/NodeDumperTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/NodeTraverserTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/NodeVisitor/
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/NodeVisitor/NameResolverTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/ParserTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/PrettyPrinterTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Serializer/
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Serializer/XMLTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/TemplateLoaderTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/TemplateTest.php
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Unserializer/
* whatstop/vendor/nikic/php-parser/test/PHPParser/Tests/Unserializer/XMLTest.php
* whatstop/vendor/nikic/php-parser/test/code/
* whatstop/vendor/nikic/php-parser/test/code/parser/
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/arrayDef.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/assign.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/cast.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/clone.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/closure.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/comparison.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/errorSuppress.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/exit.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/fetchAndCall/
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/fetchAndCall/args.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/fetchAndCall/constFetch.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/fetchAndCall/constantDeref.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/fetchAndCall/funcCall.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/fetchAndCall/newDeref.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/fetchAndCall/objectAccess.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/fetchAndCall/simpleArrayAccess.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/fetchAndCall/staticCall.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/fetchAndCall/staticPropertyFetch.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/includeAndEval.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/issetAndEmpty.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/logic.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/math.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/new.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/print.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/shellExec.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/ternary.test
* whatstop/vendor/nikic/php-parser/test/code/parser/expr/variable.test
* whatstop/vendor/nikic/php-parser/test/code/parser/scalar/
* whatstop/vendor/nikic/php-parser/test/code/parser/scalar/constantString.test
* whatstop/vendor/nikic/php-parser/test/code/parser/scalar/docString.test
* whatstop/vendor/nikic/php-parser/test/code/parser/scalar/encapsedString.test
* whatstop/vendor/nikic/php-parser/test/code/parser/scalar/float.test
* whatstop/vendor/nikic/php-parser/test/code/parser/scalar/int.test
